;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/03/2018 12:22:08
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B4016D8  J	___GenExcept
0x9D0000DC	0x28420000  SLTI	R2, R2, 0
0x9D0000E0	0x14400008  BNE	R2, R0, L__TFT_Dot949
0x9D0000E4	0x70000000  NOP	
L__TFT_Dot1148:
0x9D0000E8	0x7C191E20  SEH	R3, R25
0x9D0000EC	0x94228424  LHU	R2, Offset(_TFT_DISP_WIDTH+0)(GP)
0x9D0000F0	0x0062102B  SLTU	R2, R3, R2
0x9D0000F4	0x10400003  BEQ	R2, R0, L__TFT_Dot948
0x9D0000F8	0x70000000  NOP	
L__TFT_Dot1149:
0x9D0000FC	0x0B400043  J	L_TFT_Dot6
0x9D000100	0x70000000  NOP	
L__TFT_Dot949:
L__TFT_Dot948:
;__Lib_TFT.c, 524 :: 		
0x9D000104	0x0B40006A  J	L_end_TFT_Dot
0x9D000108	0x70000000  NOP	
L_TFT_Dot6:
;__Lib_TFT.c, 525 :: 		
0x9D00010C	0x7C1A1620  SEH	R2, R26
0x9D000110	0x28420000  SLTI	R2, R2, 0
0x9D000114	0x14400008  BNE	R2, R0, L__TFT_Dot951
0x9D000118	0x70000000  NOP	
L__TFT_Dot1150:
0x9D00011C	0x7C1A1E20  SEH	R3, R26
0x9D000120	0x94228402  LHU	R2, Offset(_TFT_DISP_HEIGHT+0)(GP)
0x9D000124	0x0062102B  SLTU	R2, R3, R2
0x9D000128	0x10400003  BEQ	R2, R0, L__TFT_Dot950
0x9D00012C	0x70000000  NOP	
L__TFT_Dot1151:
0x9D000130	0x0B400050  J	L_TFT_Dot9
0x9D000134	0x70000000  NOP	
L__TFT_Dot951:
L__TFT_Dot950:
;__Lib_TFT.c, 526 :: 		
0x9D000138	0x0B40006A  J	L_end_TFT_Dot
0x9D00013C	0x70000000  NOP	
L_TFT_Dot9:
;__Lib_TFT.c, 528 :: 		
0x9D000140	0x34020004  ORI	R2, R0, 0x0004
0x9D000144	0x3C1EBF88  LUI	R30, 49032
;__Lib_TFT.c, 529 :: 		
0x9D000148	0x0F40080D  JAL	__Lib_TFT_Is_SSD1963_Set+0
0x9D00014C	0xA3C260E5  SB	R2, 24805(R30)
0x9D000150	0x10400009  BEQ	R2, R0, L_TFT_Dot10
0x9D000154	0x70000000  NOP	
L__TFT_Dot1153:
;__Lib_TFT.c, 530 :: 		
0x9D000158	0xA7BB000C  SH	R27, 12(SP)
0x9D00015C	0x7C1AE620  SEH	R28, R26
0x9D000160	0x7C19DE20  SEH	R27, R25
0x9D000164	0x8C3E8430  LW	R30, Offset(_TFT_SSD1963_Set_Address_Ptr+0)(GP)
0x9D000168	0x03C0F809  JALR	RA, R30
0x9D00016C	0x70000000  NOP	
0x9D000170	0x0B400063  J	L_TFT_Dot11
0x9D000174	0x97BB000C  LHU	R27, 12(SP)
L_TFT_Dot10:
;__Lib_TFT.c, 532 :: 		
0x9D000178	0xA7BB000C  SH	R27, 12(SP)
0x9D00017C	0x8C3E842C  LW	R30, Offset(_TFT_Set_Address_Ptr+0)(GP)
0x9D000180	0x03C0F809  JALR	RA, R30
0x9D000184	0x70000000  NOP	
0x9D000188	0x97BB000C  LHU	R27, 12(SP)
L_TFT_Dot11:
;__Lib_TFT.c, 533 :: 		
0x9D00018C	0x3379FFFF  ANDI	R25, R27, 65535
0x9D000190	0x8C3E8428  LW	R30, Offset(_TFT_Write_Data_Ptr+0)(GP)
0x9D000194	0x03C0F809  JALR	RA, R30
0x9D000198	0x70000000  NOP	
;__Lib_TFT.c, 534 :: 		
0x9D00019C	0x34020004  ORI	R2, R0, 0x0004
0x9D0001A0	0x3C1EBF88  LUI	R30, 49032
0x9D0001A4	0xA3C260E9  SB	R2, 24809(R30)
;__Lib_TFT.c, 535 :: 		
L_end_TFT_Dot:
0x9D0001A8	0x8FBC0008  LW	R28, 8(SP)
0x9D0001AC	0x8FB90004  LW	R25, 4(SP)
0x9D0001B0	0x8FBF0000  LW	RA, 0(SP)
0x9D0001B4	0x03E00008  JR	RA
0x9D0001B8	0x27BD0010  ADDIU	SP, SP, 16
; end of _TFT_Dot
__Lib_TFT__TFT_Write_Char:
;__Lib_TFT.c, 1124 :: 		
0x9D0001BC	0x27BDFFE4  ADDIU	SP, SP, -28
0x9D0001C0	0xAFBF0000  SW	RA, 0(SP)
;__Lib_TFT.c, 1126 :: 		
0x9D0001C4	0xAFBA0004  SW	R26, 4(SP)
0x9D0001C8	0xAFBB0008  SW	R27, 8(SP)
;__Lib_TFT.c, 1128 :: 		
0x9D0001CC	0x0000F00A  MOVZ	R30, R0, R0
0x9D0001D0	0xA7BE0018  SH	R30, 24(SP)
0x9D0001D4	0x0000F00A  MOVZ	R30, R0, R0
0x9D0001D8	0xA3BE001A  SB	R30, 26(SP)
;__Lib_TFT.c, 1129 :: 		
;__Lib_TFT.c, 1135 :: 		
0x9D0001DC	0x90228000  LBU	R2, Offset(__Lib_TFT_FontInitialized+0)(GP)
0x9D0001E0	0x1440000B  BNE	R2, R0, L___Lib_TFT__TFT_Write_Char162
0x9D0001E4	0x70000000  NOP	
L___Lib_TFT__TFT_Write_Char1257:
;__Lib_TFT.c, 1136 :: 		
0x9D0001E8	0x3C029D00  LUI	R2, hi_addr(_TFT_defaultFont+0)
0x9D0001EC	0x34425B78  ORI	R2, R2, lo_addr(_TFT_defaultFont+0)
0x9D0001F0	0xA7B9000C  SH	R25, 12(SP)
0x9D0001F4	0x0000D80A  MOVZ	R27, R0, R0
0x9D0001F8	0x0000D00A  MOVZ	R26, R0, R0
0x9D0001FC	0x0F400674  JAL	_TFT_Set_Font+0
0x9D000200	0x0040C80A  MOVZ	R25, R2, R0
0x9D000204	0x97B9000C  LHU	R25, 12(SP)
;__Lib_TFT.c, 1137 :: 		
0x9D000208	0x34020001  ORI	R2, R0, 1
0x9D00020C	0xA0228000  SB	R2, Offset(__Lib_TFT_FontInitialized+0)(GP)
;__Lib_TFT.c, 1138 :: 		
L___Lib_TFT__TFT_Write_Char162:
;__Lib_TFT.c, 1140 :: 		
0x9D000210	0x3323FFFF  ANDI	R3, R25, 65535
0x9D000214	0x94228978  LHU	R2, Offset(__Lib_TFT__fontFirstChar+0)(GP)
0x9D000218	0x0062102B  SLTU	R2, R3, R2
0x9D00021C	0x10400003  BEQ	R2, R0, L___Lib_TFT__TFT_Write_Char163
0x9D000220	0x70000000  NOP	
L___Lib_TFT__TFT_Write_Char1258:
;__Lib_TFT.c, 1141 :: 		
0x9D000224	0x0B400133  J	L_end__TFT_Write_Char
0x9D000228	0x70000000  NOP	
L___Lib_TFT__TFT_Write_Char163:
;__Lib_TFT.c, 1142 :: 		
0x9D00022C	0x3323FFFF  ANDI	R3, R25, 65535
0x9D000230	0x94228970  LHU	R2, Offset(__Lib_TFT__fontLastChar+0)(GP)
0x9D000234	0x0043102B  SLTU	R2, R2, R3
0x9D000238	0x10400003  BEQ	R2, R0, L___Lib_TFT__TFT_Write_Char164
0x9D00023C	0x70000000  NOP	
L___Lib_TFT__TFT_Write_Char1259:
;__Lib_TFT.c, 1143 :: 		
0x9D000240	0x0B400133  J	L_end__TFT_Write_Char
0x9D000244	0x70000000  NOP	
L___Lib_TFT__TFT_Write_Char164:
;__Lib_TFT.c, 1146 :: 		
0x9D000248	0x94228978  LHU	R2, Offset(__Lib_TFT__fontFirstChar+0)(GP)
0x9D00024C	0x03221023  SUBU	R2, R25, R2
0x9D000250	0x3042FFFF  ANDI	R2, R2, 65535
0x9D000254	0x00022080  SLL	R4, R2, 2
;__Lib_TFT.c, 1147 :: 		
0x9D000258	0x8C228974  LW	R2, Offset(__Lib_TFT__font+0)(GP)
0x9D00025C	0x24430008  ADDIU	R3, R2, 8
0x9D000260	0x3082FFFF  ANDI	R2, R4, 65535
0x9D000264	0x00622021  ADDU	R4, R3, R2
;__Lib_TFT.c, 1148 :: 		
0x9D000268	0x90820000  LBU	R2, 0(R4)
0x9D00026C	0xA3A2001B  SB	R2, 27(SP)
;__Lib_TFT.c, 1150 :: 		
0x9D000270	0x24820001  ADDIU	R2, R4, 1
0x9D000274	0x90420000  LBU	R2, 0(R2)
0x9D000278	0x304300FF  ANDI	R3, R2, 255
0x9D00027C	0x24820002  ADDIU	R2, R4, 2
0x9D000280	0x90420000  LBU	R2, 0(R2)
0x9D000284	0x304200FF  ANDI	R2, R2, 255
0x9D000288	0x00021200  SLL	R2, R2, 8
0x9D00028C	0x00621821  ADDU	R3, R3, R2
0x9D000290	0x24820003  ADDIU	R2, R4, 3
0x9D000294	0x90420000  LBU	R2, 0(R2)
0x9D000298	0x304200FF  ANDI	R2, R2, 255
0x9D00029C	0x00021400  SLL	R2, R2, 16
0x9D0002A0	0x00621821  ADDU	R3, R3, R2
;__Lib_TFT.c, 1152 :: 		
0x9D0002A4	0x8C228974  LW	R2, Offset(__Lib_TFT__font+0)(GP)
0x9D0002A8	0x00431021  ADDU	R2, R2, R3
0x9D0002AC	0xAFA20014  SW	R2, 20(SP)
;__Lib_TFT.c, 1154 :: 		
0x9D0002B0	0x90228401  LBU	R2, Offset(__Lib_TFT_FontOrientation+0)(GP)
0x9D0002B4	0x10400007  BEQ	R2, R0, L___Lib_TFT__TFT_Write_Char968
0x9D0002B8	0x70000000  NOP	
L___Lib_TFT__TFT_Write_Char1261:
0x9D0002BC	0x90238401  LBU	R3, Offset(__Lib_TFT_FontOrientation+0)(GP)
0x9D0002C0	0x34020002  ORI	R2, R0, 2
0x9D0002C4	0x10620003  BEQ	R3, R2, L___Lib_TFT__TFT_Write_Char967
0x9D0002C8	0x70000000  NOP	
L___Lib_TFT__TFT_Write_Char1263:
0x9D0002CC	0x0B4000F8  J	L___Lib_TFT__TFT_Write_Char167
0x9D0002D0	0x70000000  NOP	
L___Lib_TFT__TFT_Write_Char968:
L___Lib_TFT__TFT_Write_Char967:
;__Lib_TFT.c, 1155 :: 		
0x9D0002D4	0x94228434  LHU	R2, Offset(__Lib_TFT_y_cord+0)(GP)
0x9D0002D8	0xA7A20010  SH	R2, 16(SP)
;__Lib_TFT.c, 1156 :: 		
0x9D0002DC	0xA3A0000F  SB	R0, 15(SP)
L___Lib_TFT__TFT_Write_Char168:
0x9D0002E0	0x94238972  LHU	R3, Offset(__Lib_TFT__fontHeight+0)(GP)
0x9D0002E4	0x93A2000F  LBU	R2, 15(SP)
0x9D0002E8	0x0043102B  SLTU	R2, R2, R3
0x9D0002EC	0x10400031  BEQ	R2, R0, L___Lib_TFT__TFT_Write_Char169
0x9D0002F0	0x70000000  NOP	
L___Lib_TFT__TFT_Write_Char1264:
;__Lib_TFT.c, 1157 :: 		
0x9D0002F4	0x94228426  LHU	R2, Offset(__Lib_TFT_x_cord+0)(GP)
0x9D0002F8	0xA7A20018  SH	R2, 24(SP)
;__Lib_TFT.c, 1158 :: 		
0x9D0002FC	0xA3A00012  SB	R0, 18(SP)
;__Lib_TFT.c, 1159 :: 		
0x9D000300	0xA3A0000E  SB	R0, 14(SP)
L___Lib_TFT__TFT_Write_Char171:
0x9D000304	0x93A3001B  LBU	R3, 27(SP)
0x9D000308	0x93A2000E  LBU	R2, 14(SP)
0x9D00030C	0x0043102B  SLTU	R2, R2, R3
0x9D000310	0x10400021  BEQ	R2, R0, L___Lib_TFT__TFT_Write_Char172
0x9D000314	0x70000000  NOP	
L___Lib_TFT__TFT_Write_Char1265:
;__Lib_TFT.c, 1160 :: 		
0x9D000318	0x93A20012  LBU	R2, 18(SP)
0x9D00031C	0x14400009  BNE	R2, R0, L___Lib_TFT__TFT_Write_Char174
0x9D000320	0x70000000  NOP	
L___Lib_TFT__TFT_Write_Char1266:
;__Lib_TFT.c, 1161 :: 		
0x9D000324	0x8FA20014  LW	R2, 20(SP)
0x9D000328	0x90420000  LBU	R2, 0(R2)
0x9D00032C	0xA3A2001A  SB	R2, 26(SP)
0x9D000330	0x8FA20014  LW	R2, 20(SP)
0x9D000334	0x24420001  ADDIU	R2, R2, 1
0x9D000338	0xAFA20014  SW	R2, 20(SP)
;__Lib_TFT.c, 1162 :: 		
0x9D00033C	0x34020001  ORI	R2, R0, 1
0x9D000340	0xA3A20012  SB	R2, 18(SP)
;__Lib_TFT.c, 1163 :: 		
L___Lib_TFT__TFT_Write_Char174:
;__Lib_TFT.c, 1165 :: 		
0x9D000344	0x93A30012  LBU	R3, 18(SP)
0x9D000348	0x93A2001A  LBU	R2, 26(SP)
0x9D00034C	0x00431024  AND	R2, R2, R3
0x9D000350	0x10400007  BEQ	R2, R0, L___Lib_TFT__TFT_Write_Char175
0x9D000354	0x70000000  NOP	
L___Lib_TFT__TFT_Write_Char1268:
;__Lib_TFT.c, 1166 :: 		
0x9D000358	0xA7B9000C  SH	R25, 12(SP)
0x9D00035C	0x943B8444  LHU	R27, Offset(__Lib_TFT_FontColor+0)(GP)
0x9D000360	0x97BA0010  LHU	R26, 16(SP)
0x9D000364	0x0F400032  JAL	_TFT_Dot+0
0x9D000368	0x97B90018  LHU	R25, 24(SP)
0x9D00036C	0x97B9000C  LHU	R25, 12(SP)
;__Lib_TFT.c, 1167 :: 		
L___Lib_TFT__TFT_Write_Char175:
;__Lib_TFT.c, 1169 :: 		
0x9D000370	0x97A20018  LHU	R2, 24(SP)
0x9D000374	0x24420001  ADDIU	R2, R2, 1
0x9D000378	0xA7A20018  SH	R2, 24(SP)
;__Lib_TFT.c, 1170 :: 		
0x9D00037C	0x93A20012  LBU	R2, 18(SP)
0x9D000380	0x00021040  SLL	R2, R2, 1
0x9D000384	0xA3A20012  SB	R2, 18(SP)
;__Lib_TFT.c, 1159 :: 		
0x9D000388	0x93A2000E  LBU	R2, 14(SP)
0x9D00038C	0x24420001  ADDIU	R2, R2, 1
;__Lib_TFT.c, 1171 :: 		
0x9D000390	0x0B4000C1  J	L___Lib_TFT__TFT_Write_Char171
0x9D000394	0xA3A2000E  SB	R2, 14(SP)
L___Lib_TFT__TFT_Write_Char172:
;__Lib_TFT.c, 1172 :: 		
0x9D000398	0x97A20010  LHU	R2, 16(SP)
0x9D00039C	0x24420001  ADDIU	R2, R2, 1
0x9D0003A0	0xA7A20010  SH	R2, 16(SP)
;__Lib_TFT.c, 1156 :: 		
0x9D0003A4	0x93A2000F  LBU	R2, 15(SP)
0x9D0003A8	0x24420001  ADDIU	R2, R2, 1
;__Lib_TFT.c, 1173 :: 		
0x9D0003AC	0x0B4000B8  J	L___Lib_TFT__TFT_Write_Char168
0x9D0003B0	0xA3A2000F  SB	R2, 15(SP)
L___Lib_TFT__TFT_Write_Char169:
;__Lib_TFT.c, 1175 :: 		
0x9D0003B4	0x90228401  LBU	R2, Offset(__Lib_TFT_FontOrientation+0)(GP)
0x9D0003B8	0x14400005  BNE	R2, R0, L___Lib_TFT__TFT_Write_Char176
0x9D0003BC	0x70000000  NOP	
L___Lib_TFT__TFT_Write_Char1269:
;__Lib_TFT.c, 1176 :: 		
0x9D0003C0	0x97A20018  LHU	R2, 24(SP)
0x9D0003C4	0x24420001  ADDIU	R2, R2, 1
0x9D0003C8	0x0B4000F6  J	L___Lib_TFT__TFT_Write_Char177
0x9D0003CC	0xA4228426  SH	R2, Offset(__Lib_TFT_x_cord+0)(GP)
L___Lib_TFT__TFT_Write_Char176:
;__Lib_TFT.c, 1178 :: 		
0x9D0003D0	0x97A20010  LHU	R2, 16(SP)
0x9D0003D4	0xA4228434  SH	R2, Offset(__Lib_TFT_y_cord+0)(GP)
L___Lib_TFT__TFT_Write_Char177:
;__Lib_TFT.c, 1179 :: 		
0x9D0003D8	0x0B400133  J	L___Lib_TFT__TFT_Write_Char178
0x9D0003DC	0x70000000  NOP	
L___Lib_TFT__TFT_Write_Char167:
;__Lib_TFT.c, 1180 :: 		
0x9D0003E0	0x94228426  LHU	R2, Offset(__Lib_TFT_x_cord+0)(GP)
0x9D0003E4	0xA7A20010  SH	R2, 16(SP)
;__Lib_TFT.c, 1181 :: 		
0x9D0003E8	0xA3A0000F  SB	R0, 15(SP)
L___Lib_TFT__TFT_Write_Char179:
0x9D0003EC	0x94238972  LHU	R3, Offset(__Lib_TFT__fontHeight+0)(GP)
0x9D0003F0	0x93A2000F  LBU	R2, 15(SP)
0x9D0003F4	0x0043102B  SLTU	R2, R2, R3
0x9D0003F8	0x10400031  BEQ	R2, R0, L___Lib_TFT__TFT_Write_Char180
0x9D0003FC	0x70000000  NOP	
L___Lib_TFT__TFT_Write_Char1270:
;__Lib_TFT.c, 1182 :: 		
0x9D000400	0x94228434  LHU	R2, Offset(__Lib_TFT_y_cord+0)(GP)
0x9D000404	0xA7A20018  SH	R2, 24(SP)
;__Lib_TFT.c, 1183 :: 		
0x9D000408	0xA3A00012  SB	R0, 18(SP)
;__Lib_TFT.c, 1184 :: 		
0x9D00040C	0xA3A0000E  SB	R0, 14(SP)
L___Lib_TFT__TFT_Write_Char182:
0x9D000410	0x93A3001B  LBU	R3, 27(SP)
0x9D000414	0x93A2000E  LBU	R2, 14(SP)
0x9D000418	0x0043102B  SLTU	R2, R2, R3
0x9D00041C	0x10400021  BEQ	R2, R0, L___Lib_TFT__TFT_Write_Char183
0x9D000420	0x70000000  NOP	
L___Lib_TFT__TFT_Write_Char1271:
;__Lib_TFT.c, 1185 :: 		
0x9D000424	0x93A20012  LBU	R2, 18(SP)
0x9D000428	0x14400009  BNE	R2, R0, L___Lib_TFT__TFT_Write_Char185
0x9D00042C	0x70000000  NOP	
L___Lib_TFT__TFT_Write_Char1272:
;__Lib_TFT.c, 1186 :: 		
0x9D000430	0x8FA20014  LW	R2, 20(SP)
0x9D000434	0x90420000  LBU	R2, 0(R2)
0x9D000438	0xA3A2001A  SB	R2, 26(SP)
0x9D00043C	0x8FA20014  LW	R2, 20(SP)
0x9D000440	0x24420001  ADDIU	R2, R2, 1
0x9D000444	0xAFA20014  SW	R2, 20(SP)
;__Lib_TFT.c, 1187 :: 		
0x9D000448	0x34020001  ORI	R2, R0, 1
0x9D00044C	0xA3A20012  SB	R2, 18(SP)
;__Lib_TFT.c, 1188 :: 		
L___Lib_TFT__TFT_Write_Char185:
;__Lib_TFT.c, 1190 :: 		
0x9D000450	0x93A30012  LBU	R3, 18(SP)
0x9D000454	0x93A2001A  LBU	R2, 26(SP)
0x9D000458	0x00431024  AND	R2, R2, R3
0x9D00045C	0x10400007  BEQ	R2, R0, L___Lib_TFT__TFT_Write_Char186
0x9D000460	0x70000000  NOP	
L___Lib_TFT__TFT_Write_Char1274:
;__Lib_TFT.c, 1191 :: 		
0x9D000464	0xA7B9000C  SH	R25, 12(SP)
0x9D000468	0x943B8444  LHU	R27, Offset(__Lib_TFT_FontColor+0)(GP)
0x9D00046C	0x97BA0018  LHU	R26, 24(SP)
0x9D000470	0x0F400032  JAL	_TFT_Dot+0
0x9D000474	0x97B90010  LHU	R25, 16(SP)
0x9D000478	0x97B9000C  LHU	R25, 12(SP)
;__Lib_TFT.c, 1192 :: 		
L___Lib_TFT__TFT_Write_Char186:
;__Lib_TFT.c, 1194 :: 		
0x9D00047C	0x97A20018  LHU	R2, 24(SP)
0x9D000480	0x2442FFFF  ADDIU	R2, R2, -1
0x9D000484	0xA7A20018  SH	R2, 24(SP)
;__Lib_TFT.c, 1195 :: 		
0x9D000488	0x93A20012  LBU	R2, 18(SP)
0x9D00048C	0x00021040  SLL	R2, R2, 1
0x9D000490	0xA3A20012  SB	R2, 18(SP)
;__Lib_TFT.c, 1184 :: 		
0x9D000494	0x93A2000E  LBU	R2, 14(SP)
0x9D000498	0x24420001  ADDIU	R2, R2, 1
;__Lib_TFT.c, 1196 :: 		
0x9D00049C	0x0B400104  J	L___Lib_TFT__TFT_Write_Char182
0x9D0004A0	0xA3A2000E  SB	R2, 14(SP)
L___Lib_TFT__TFT_Write_Char183:
;__Lib_TFT.c, 1198 :: 		
0x9D0004A4	0x97A20010  LHU	R2, 16(SP)
0x9D0004A8	0x24420001  ADDIU	R2, R2, 1
0x9D0004AC	0xA7A20010  SH	R2, 16(SP)
;__Lib_TFT.c, 1181 :: 		
0x9D0004B0	0x93A2000F  LBU	R2, 15(SP)
0x9D0004B4	0x24420001  ADDIU	R2, R2, 1
;__Lib_TFT.c, 1199 :: 		
0x9D0004B8	0x0B4000FB  J	L___Lib_TFT__TFT_Write_Char179
0x9D0004BC	0xA3A2000F  SB	R2, 15(SP)
L___Lib_TFT__TFT_Write_Char180:
;__Lib_TFT.c, 1202 :: 		
0x9D0004C0	0x97A20018  LHU	R2, 24(SP)
0x9D0004C4	0x2442FFFF  ADDIU	R2, R2, -1
0x9D0004C8	0xA4228434  SH	R2, Offset(__Lib_TFT_y_cord+0)(GP)
;__Lib_TFT.c, 1203 :: 		
L___Lib_TFT__TFT_Write_Char178:
;__Lib_TFT.c, 1204 :: 		
L_end__TFT_Write_Char:
0x9D0004CC	0x8FBB0008  LW	R27, 8(SP)
0x9D0004D0	0x8FBA0004  LW	R26, 4(SP)
0x9D0004D4	0x8FBF0000  LW	RA, 0(SP)
0x9D0004D8	0x03E00008  JR	RA
0x9D0004DC	0x27BD001C  ADDIU	SP, SP, 28
; end of __Lib_TFT__TFT_Write_Char
_TFT_Line:
;__Lib_TFT.c, 623 :: 		
0x9D001578	0x27BDFFD4  ADDIU	SP, SP, -44
0x9D00157C	0xAFBF0000  SW	RA, 0(SP)
;__Lib_TFT.c, 633 :: 		
0x9D001580	0xAFB90004  SW	R25, 4(SP)
0x9D001584	0xAFBA0008  SW	R26, 8(SP)
0x9D001588	0xAFBB000C  SW	R27, 12(SP)
0x9D00158C	0xA7BA0010  SH	R26, 16(SP)
0x9D001590	0xA7B90012  SH	R25, 18(SP)
0x9D001594	0x7C1CD620  SEH	R26, R28
0x9D001598	0x0F400959  JAL	_TFT_Move_Cursor+0
0x9D00159C	0x7C1BCE20  SEH	R25, R27
0x9D0015A0	0x87B90012  LH	R25, 18(SP)
0x9D0015A4	0x87BA0010  LH	R26, 16(SP)
;__Lib_TFT.c, 636 :: 		
0x9D0015A8	0x7C191E20  SEH	R3, R25
0x9D0015AC	0x7C1B1620  SEH	R2, R27
0x9D0015B0	0x14620007  BNE	R3, R2, L_TFT_Line53
0x9D0015B4	0x70000000  NOP	
L__TFT_Line1181:
;__Lib_TFT.c, 637 :: 		
0x9D0015B8	0x7C19DE20  SEH	R27, R25
0x9D0015BC	0x7C1ACE20  SEH	R25, R26
0x9D0015C0	0x0F40013F  JAL	_TFT_V_Line+0
0x9D0015C4	0x7C1CD620  SEH	R26, R28
;__Lib_TFT.c, 638 :: 		
0x9D0015C8	0x0B400660  J	L_end_TFT_Line
0x9D0015CC	0x70000000  NOP	
;__Lib_TFT.c, 639 :: 		
L_TFT_Line53:
;__Lib_TFT.c, 641 :: 		
0x9D0015D0	0x7C1A1E20  SEH	R3, R26
0x9D0015D4	0x7C1C1620  SEH	R2, R28
0x9D0015D8	0x14620007  BNE	R3, R2, L_TFT_Line54
0x9D0015DC	0x70000000  NOP	
L__TFT_Line1182:
;__Lib_TFT.c, 642 :: 		
0x9D0015E0	0xA7BB0010  SH	R27, 16(SP)
0x9D0015E4	0x7C1ADE20  SEH	R27, R26
0x9D0015E8	0x0F4002FE  JAL	_TFT_H_Line+0
0x9D0015EC	0x87BA0010  LH	R26, 16(SP)
;__Lib_TFT.c, 643 :: 		
0x9D0015F0	0x0B400660  J	L_end_TFT_Line
0x9D0015F4	0x70000000  NOP	
;__Lib_TFT.c, 644 :: 		
L_TFT_Line54:
;__Lib_TFT.c, 647 :: 		
0x9D0015F8	0xA7A00024  SH	R0, 36(SP)
;__Lib_TFT.c, 648 :: 		
0x9D0015FC	0x03791023  SUBU	R2, R27, R25
0x9D001600	0xA7A2001A  SH	R2, 26(SP)
;__Lib_TFT.c, 649 :: 		
0x9D001604	0x7C021620  SEH	R2, R2
0x9D001608	0x28420000  SLTI	R2, R2, 0
0x9D00160C	0x10400009  BEQ	R2, R0, L_TFT_Line55
0x9D001610	0x70000000  NOP	
L__TFT_Line1183:
;__Lib_TFT.c, 650 :: 		
0x9D001614	0x87A3001A  LH	R3, 26(SP)
0x9D001618	0x0000100A  MOVZ	R2, R0, R0
0x9D00161C	0x00431023  SUBU	R2, R2, R3
0x9D001620	0xA7A2001A  SH	R2, 26(SP)
;__Lib_TFT.c, 651 :: 		
0x9D001624	0x97A20024  LHU	R2, 36(SP)
0x9D001628	0x2442FFFF  ADDIU	R2, R2, -1
;__Lib_TFT.c, 652 :: 		
0x9D00162C	0x0B400590  J	L_TFT_Line56
0x9D001630	0xA7A20024  SH	R2, 36(SP)
L_TFT_Line55:
;__Lib_TFT.c, 653 :: 		
0x9D001634	0x97A20024  LHU	R2, 36(SP)
0x9D001638	0x24420001  ADDIU	R2, R2, 1
0x9D00163C	0xA7A20024  SH	R2, 36(SP)
;__Lib_TFT.c, 654 :: 		
L_TFT_Line56:
;__Lib_TFT.c, 656 :: 		
0x9D001640	0xA7A00026  SH	R0, 38(SP)
;__Lib_TFT.c, 657 :: 		
0x9D001644	0x039A1023  SUBU	R2, R28, R26
0x9D001648	0xA7A2001C  SH	R2, 28(SP)
;__Lib_TFT.c, 658 :: 		
0x9D00164C	0x7C021620  SEH	R2, R2
0x9D001650	0x28420000  SLTI	R2, R2, 0
0x9D001654	0x10400009  BEQ	R2, R0, L_TFT_Line57
0x9D001658	0x70000000  NOP	
L__TFT_Line1184:
;__Lib_TFT.c, 659 :: 		
0x9D00165C	0x87A3001C  LH	R3, 28(SP)
0x9D001660	0x0000100A  MOVZ	R2, R0, R0
0x9D001664	0x00431023  SUBU	R2, R2, R3
0x9D001668	0xA7A2001C  SH	R2, 28(SP)
;__Lib_TFT.c, 660 :: 		
0x9D00166C	0x97A20026  LHU	R2, 38(SP)
0x9D001670	0x2442FFFF  ADDIU	R2, R2, -1
;__Lib_TFT.c, 661 :: 		
0x9D001674	0x0B4005A2  J	L_TFT_Line58
0x9D001678	0xA7A20026  SH	R2, 38(SP)
L_TFT_Line57:
;__Lib_TFT.c, 662 :: 		
0x9D00167C	0x97A20026  LHU	R2, 38(SP)
0x9D001680	0x24420001  ADDIU	R2, R2, 1
0x9D001684	0xA7A20026  SH	R2, 38(SP)
;__Lib_TFT.c, 663 :: 		
L_TFT_Line58:
;__Lib_TFT.c, 665 :: 		
0x9D001688	0xA7A00028  SH	R0, 40(SP)
;__Lib_TFT.c, 666 :: 		
0x9D00168C	0x87A3001C  LH	R3, 28(SP)
0x9D001690	0x87A2001A  LH	R2, 26(SP)
0x9D001694	0x0043102A  SLT	R2, R2, R3
0x9D001698	0x10400037  BEQ	R2, R0, L_TFT_Line59
0x9D00169C	0x70000000  NOP	
L__TFT_Line1185:
;__Lib_TFT.c, 667 :: 		
0x9D0016A0	0x97A20028  LHU	R2, 40(SP)
0x9D0016A4	0x24420001  ADDIU	R2, R2, 1
0x9D0016A8	0xA7A20028  SH	R2, 40(SP)
;__Lib_TFT.c, 668 :: 		
; temp start address is: 12 (R3)
0x9D0016AC	0x87A3001A  LH	R3, 26(SP)
;__Lib_TFT.c, 669 :: 		
0x9D0016B0	0x87A2001C  LH	R2, 28(SP)
0x9D0016B4	0xA7A2001A  SH	R2, 26(SP)
;__Lib_TFT.c, 670 :: 		
0x9D0016B8	0xA7A3001C  SH	R3, 28(SP)
; temp end address is: 12 (R3)
;__Lib_TFT.c, 671 :: 		
; temp start address is: 8 (R2)
0x9D0016BC	0x7C191620  SEH	R2, R25
;__Lib_TFT.c, 672 :: 		
0x9D0016C0	0x7C1ACE20  SEH	R25, R26
;__Lib_TFT.c, 673 :: 		
0x9D0016C4	0x305AFFFF  ANDI	R26, R2, 65535
; temp end address is: 8 (R2)
;__Lib_TFT.c, 674 :: 		
; temp start address is: 12 (R3)
